Authors,Title,Year,Source title,Cited by,Link,Abstract,Document Type,Publication Stage,Source,EID
"Bronselaer A., Van Britsom D., De Tré G.","Propagation of data fusion",2015,"IEEE Transactions on Knowledge and Data Engineering",6,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84926653231&doi=10.1109%2fTKDE.2014.2365807&partnerID=40&md5=dc3db220edda740501b55d2be97f8519","In a relational database, tuples are called ""duplicate"" if they describe the same real-world entity. If such duplicate tuples are observed, it is recommended to remove them and to replace them with one tuple that represents the joint information of the duplicate tuples to a maximal extent. This remove-and-replace operation is called a fusion operation. Within the setting of a relational database management system, the removal of the original duplicate tuples can breach referential integrity. In this paper, a strategy is proposed to maintain referential integrity in a semantically correct manner, thereby optimizing the quality of relationships in the database. An algorithm is proposed that is able to propagate a fusion operation through the entire database. The algorithm is based on a framework of first and second order fusion functions on the one hand, and conflict resolution strategies on the other hand. It is shown how classical strategies for maintaining referential integrity, such as delete cascading, are highly specialized cases of the proposed framework. Experimental results are reported that (i) show the efficiency of the proposed algorithm and (ii) show the differences in quality between several second order fusion functions. It is shown that some strategies easily outperform delete cascading. © 2014 IEEE.",Article,"Final",Scopus,2-s2.0-84926653231
"Su Y., Mao C., Jiang R., Liu G., Wang J.","Data-Driven Fire Safety Management at Building Construction Sites: Leveraging CNN",2021,"Journal of Management in Engineering",5,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85097370414&doi=10.1061%2f%28ASCE%29ME.1943-5479.0000877&partnerID=40&md5=e00c2adbf8039575486703d1bda78294","Fire safety management on site is important during the implementation of construction projects. However, many factors have caused fires at construction sites, where workers are in close proximity and large amounts of materials and machinery are stored. Traditional smoke- and temperature-based sensors cannot be used because of the open-environment conditions and environmental complexities of construction sites. Moreover, traditional fire management on site mainly relies on artificial patrol mode, which is inefficient. Most previous studies focused on traditional real-time fire monitoring of constructed buildings. Therefore, a new, intelligent, and effective method should be developed for real-time fire monitoring of construction sites. The current study proposed a data-driven approach based on convolutional neural network (CNN), which is suitable for various construction environments and can recognize real-time fires on site. This research built a fire-recognition model and developed a real-time construction fire detection (RCFD) system. Experiments were conducted to verify the applicability of the proposed system in different environmental conditions. Experimental results showed that the fire detection model based on the CNN algorithm can be applied to various field construction environments, and the recognition accuracy is above 90%. This study used a data-driven method to solve the problem of construction fire safety management. Results indicate that the RCFD system can guide project teams in the timely detection of fires on construction sites, improvement of safety management efficiency, and reduction of fire-related losses. © 2020 American Society of Civil Engineers.",Article,"Final",Scopus,2-s2.0-85097370414
"El Amine C.M., Mohamed O.","A localization and an identification system of personnel in areas at risk using a wireless sensor network",2013,"2013 The International Conference on Technological Advances in Electrical, Electronics and Computer Engineering, TAEECE 2013",5,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84882287656&doi=10.1109%2fTAEECE.2013.6557208&partnerID=40&md5=a7ac78faa3f5c15d389e0e6a3ec17d43","In this paper, we present the design of a new embedded real time system that performs two main tasks, the localization based on the received signal strength indicator (RSSI) and the radio frequency identification (RFID). This proposed hardware platform is implemented using a RFID module an XBee, and an Arduino running a multitasking application, which respects the different time constraints required by the environment. In our case, the management was performed by an embedded real-time operating system, the FreeRTOS, running on the ATmega microcontroller. This application allows both locating personnel in areas at risk using wireless instruments installed in the site, and the verification of the required area security measures. This work is done according to the internationally recognized benchmark for management systems of health and safety OHSAS 18001, using RFID technology. A worker suit, equipped with appropriately distributed sensors to accomplish the required tasks of identification and localization is given here. The results obtained after testing the system are very encouraging, since the system based on a wireless sensor network is operating properly. The localization is done with an acceptable accuracy and the identification is achieved successfully. © 2013 IEEE.",Conference Paper,"Final",Scopus,2-s2.0-84882287656
"Cassano M., Trani M.L.","LOD Standardization for Construction Site Elements",2017,"Procedia Engineering",4,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85030461660&doi=10.1016%2fj.proeng.2017.08.062&partnerID=40&md5=5e71fbf0438ea4899d23a770822d0743","In the last years an increasing attention to the information management in construction is visible. The advent and the continuous development of BIM applications permitted to focus more on this issue and to transform the way of design and manage construction. As known the management of a project is divided in different phases from the early draft to the management of the maintenance. Each of this phase need a different level of information development and also a different graphic detail according to the need of each project. International standards developed different scales for these two issues such as the LOD scale of the American Institute of Architects, taken as guideline in different standards. Since the need of developing a proper construction site plan during each phase of the design process, the level of development of construction elements need to be standardized as well. The paper presents then the development of a LOD scale for construction site elements such as equipment, temporary structures, etc. In particular it considers the phases between the draft design and the detailed design, developed by a client designer. In addition to this it considers the construction phase developed by contractors for the installation design. This according to the systematic approach proposed in an earlier report of research. In fact the research consisted in the analysis of each design phase in order to evaluate the exigencies in terms of information and graphic detail. The postulated LOD scale has been then developed also modelling a reasonable number of elements and tested in the design of real case studies. As a result the findings of this research are inserted in the Italian Standard UNI 11337-4 about the digital management of construction processes and the information development of models, deliverables and objects © 2017 The Authors.",Conference Paper,"Final",Scopus,2-s2.0-85030461660
"Kendzierskyj S., Jahankhani H., Jamal A., Jimenez J.I.","The transparency of big data, data harvesting and digital Twins",2019,"Advanced Sciences and Technologies for Security Applications",3,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85076088790&doi=10.1007%2f978-3-030-11289-9_6&partnerID=40&md5=336127021231df4d6177aa9b8d779ea5","Computer storage and cloud computing has become more powerful with multiple algorithms running complex data analysis looking at intelligence trends, user behaviour, profiling and ways to make use of these outputs. Added with the artificial intelligence (AI) interaction has meant a new and dynamic method to create models forging analysis to be more clinical, proficient and continually seeking more improvement with the self-learning and intelligent programming of machine learning (ML). In the healthcare sector there is deep interest in collecting, curating the data and making the best use of silo’d data through methods such as blockchain. This can then lead to a multitude of innovations such as precision based medicine, targeting individual variability in genes, their environment, etc. It also means that big data analytics in healthcare is evolving into providing these insights from very large data sets and improving outcomes while reducing costs and inefficiencies. However, there also are some ethical impacts in the process of Digital Twins which can lead to segmentation and discrimination. Or perhaps the data that is automatically collected from healthcare sensors in IoMT and what type of governance are they scrutinized to. It is clear that data is the most important asset of not just an organisation but also to the individual and why the General Data Protection Regulation (GDPR) has taken an important stance in data protection by design and default, that all organisations needs to follow. This chapter aims to highlight some of the concerns. © Springer Nature Switzerland AG 2019.",Book Chapter,"Final",Scopus,2-s2.0-85076088790
"Barnabas J., Raj P.","The human body: A digital twin of the cyber physical systems",2020,"Advances in Computers",1,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85073984677&doi=10.1016%2fbs.adcom.2019.09.004&partnerID=40&md5=3170e4add606d30ca3122795d4857d81","The human body is an excellent engineered product from which many computing systems have drawn its inspiration. The seamless integration of computation and physical components create and substantiate the human body as an excellent parallel of the cyber physical systems (CPS). The human body is a combination of computation, communication and control processes. The Embedded sensors all over the body monitors and controls the physical processes, with feedback loops where physical processes affect actions and reactions and vice versa. This system can be termed as a digital twin of the present CPS. In this chapter, we will analyze the architecture of a cyber physical system and spring parallels to the functioning of various systems in the human body to gather pearls of wisdom from its design as it is a multifarious digital twin of the CPS. The twin is biological systems of the human body and not a virtual system. © 2020 Elsevier Inc.",Book Chapter,"Final",Scopus,2-s2.0-85073984677
[No author name available],[No title available],2019,"CIC Building Information Modelling Standards for Underground Utilities",1,,[No abstract available],,"Final",Scopus,2-s2.0-85121566340
[No author name available],[No title available],2019,"The CIC Building Information Modeling Standards General",1,,[No abstract available],,"Final",Scopus,2-s2.0-85121541600
[No author name available],[No title available],2019,"CIC Production of BIM Object Guide General Requirements",1,,[No abstract available],,"Final",Scopus,2-s2.0-85121490923
[No author name available],[No title available],2019,"CIC Building Information Modelling Standards for Mechanical Electrical and Plumbing",1,,[No abstract available],,"Final",Scopus,2-s2.0-85121487397
[No author name available],[No title available],2013,"Building Information Model (BIM) Design Basic Standards",1,,[No abstract available],,"Final",Scopus,2-s2.0-85121556449
